id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_stock_lot_read_mhma,MHMA Read Lot/Serial,product_expiry.model_stock_lot,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_scrap_read_mhma,MHMA Read Scrap,stock.model_stock_scrap,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_landed_cost_read_mhma,MHMA Read Stock Landed Cost,stock_landed_costs_company.model_stock_landed_cost,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_move_read_mhma,MHMA Read Stock Move,product_expiry.model_stock_move,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_valuation_layer_read_mhma,MHMA Read Stock Valuation Layer,mhma_inventory.model_stock_valuation_layer,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_picking_read_mhma,MHMA Read Transfer,product_expiry.model_stock_picking,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_backorder_confirmation_read_mhma,MHMA Read Backorder Confirmation,stock.model_stock_backorder_confirmation,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_backorder_confirmation_line_read_mhma,MHMA Read Backorder Confirmation Line,stock.model_stock_backorder_confirmation_line,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_change_product_qty_read_mhma,MHMA Read Change Product Quantity,stock.model_stock_change_product_qty,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_inventory_conflict_read_mhma,MHMA Read Conflict in Inventory,stock.model_stock_inventory_conflict,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_mhma_stock_picking_import_wizard_read_mhma,MHMA Read Import wizard,mhma_stock_picking_import.model_mhma_stock_picking_import_wizard,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_mhma_stock_picking_import_wizard_line_read_mhma,MHMA Read Import wizard line,mhma_stock_picking_import.model_mhma_stock_picking_import_wizard_line,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_inventory_adjustment_name_read_mhma,MHMA Read Inventory Adjustment Reference / Reason,stock.model_stock_inventory_adjustment_name,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_inventory_warning_read_mhma,MHMA Read Inventory Adjustment Warning,stock.model_stock_inventory_warning,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_inventory_ledger_summary_wizard_read_mhma,MHMA Read Inventory Ledger Summary Wizard,mhma_inventory.model_inventory_ledger_summary_wizard,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_inventory_ledger_summary_wizard_line_read_mhma,MHMA Read Inventory Ledger Summary Wizard Line,mhma_inventory.model_inventory_ledger_summary_wizard_line,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_location_read_mhma,MHMA Read Inventory Locations,mhma_stock_no_negative.model_stock_location,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_route_read_mhma,MHMA Read Inventory Routes,stock_delivery.model_stock_route,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
