id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

my_model_stock_move,my_model_stock_move,stock.model_stock_move,,1,0,0,0
my_model_stock_picking,my_model_stock_picking,stock.model_stock_picking,,1,0,0,0
my_model_repair_order,my_model_repair_order,repair.model_repair_order,,1,0,0,0
my_model_purchase_order,my_model_purchase_order,purchase.model_purchase_order,,1,0,0,0


my_model_control_in_approvers_group,my_model_control_in_approvers_group,approvals.model_approval_approver,control_in_approvers_group,1,1,1,1


access_pack_products_user,access.pack.products.users,model_pack_products,base.group_user,1,1,1,1

mhma.demand.product.user,mhma.demand.product.user,model_mhma_demand_product,base.group_user,1,0,0,0
mhma.demand.product.line.user,mhma.demand.product.line.user,model_mhma_demand_product_line,base.group_user,1,1,1,1
mhma.demand.product.stock.manager,mhma.demand.product.stock.manager,model_mhma_demand_product,stock.group_stock_manager,1,1,1,1
mhma.demand.product.stock.manager,mhma.demand.product.stock.manager,model_mhma_demand_product,stock.group_stock_user,1,1,1,0

mhma.approval.rejection.reason,mhma.approval.rejection.reason,model_mhma_approval_rejection_reason,,1,1,1,0
inventory.ledger.summary.wizard,inventory.ledger.summary.wizard,model_inventory_ledger_summary_wizard,,1,1,1,0
inventory.ledger.summary.wizard.line,inventory.ledger.summary.wizard.line,model_inventory_ledger_summary_wizard_line,,1,1,1,0

stock.valuation.layer,stock.valuation.layer,stock_account.model_stock_valuation_layer,inventory_dev_group,1,1,1,1


