id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mhma_acct_stock_landed_cost,MHMA Accountant Stock Landed Cost,stock_landed_costs.model_stock_landed_cost,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_account_account,MHMA Accountant Account,account.model_account_account,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_product_template,MHMA Accountant Product Template,product.model_product_template,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_picking,MHMA Accountant Stock Picking,stock.model_stock_picking,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_res_partner,MHMA Accountant Partner,base.model_res_partner,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_stock_move,MHMA Accountant Stock Move,stock.model_stock_move,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_account_journal,MHMA Accountant Journal,account.model_account_journal,mhma_inventory.mhma_purchase_inventory_accountant,1,1,0,0
access_mhma_acct_stock_valuation_layer,MHMA Accountant Stock Valuation Layer,stock_account.model_stock_valuation_layer,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_purchase_requisition,MHMA Accountant Purchase Requisition,purchase_requisition.model_purchase_requisition,mhma_inventory.mhma_purchase_inventory_accountant,1,0,1,0
access_mhma_acct_product_pricelist,MHMA Accountant Pricelist,product.model_product_pricelist,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_product_product,MHMA Accountant Product Variant,product.model_product_product,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_scrap,MHMA Accountant Stock Scrap,stock.model_stock_scrap,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_account_partial_reconcile,MHMA Accountant Partial Reconcile,account.model_account_partial_reconcile,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_inventory_conflict,MHMA Accountant Inventory Conflict,stock.model_stock_inventory_conflict,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_quant_package,MHMA Accountant Quant Package,stock.model_stock_quant_package,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_warehouse,MHMA Accountant Warehouse,stock.model_stock_warehouse,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_delivery_zip_prefix,MHMA Accountant Delivery Zip Prefix,delivery.model_delivery_zip_prefix,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_landed_cost_lines,MHMA Accountant Landed Cost Lines,stock_landed_costs.model_stock_landed_cost_lines,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_ptal,MHMA Accountant Template Attribute Line,product.model_product_template_attribute_line,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_purchase_requisition_line,MHMA Accountant PR Line,purchase_requisition.model_purchase_requisition_line,mhma_inventory.mhma_purchase_inventory_accountant,1,0,1,0
access_mhma_acct_stock_valuation_adjustment_lines,MHMA Accountant Valuation Adjustment Lines,stock_landed_costs.model_stock_valuation_adjustment_lines,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_inventory_warning,MHMA Accountant Inventory Warning,stock.model_stock_inventory_warning,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_move_line,MHMA Accountant Stock Move Line,stock.model_stock_move_line,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_barcode_nomenclature,MHMA Accountant Barcode Nomenclature,barcodes.model_barcode_nomenclature,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_product_packaging,MHMA Accountant Product Packaging,product.model_product_packaging,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_quant_relocate,MHMA Accountant Quant Relocate,stock.model_stock_quant_relocate,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_product_attribute,MHMA Accountant Product Attribute,product.model_product_attribute,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_request_count,MHMA Accountant Stock Request Count,stock.model_stock_request_count,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_delivery_carrier,MHMA Accountant Delivery Carrier,delivery.model_delivery_carrier,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_product_tag,MHMA Accountant Product Tag,product.model_product_tag,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_uom_category,MHMA Accountant UoM Category,uom.model_uom_category,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
